Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\test\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\test\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\test\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1622048035.1402383
File C:\Python39\Lib\json\decoder.py first seen with mtime 1620034494.0
File C:\Python39\Lib\importlib\machinery.py first seen with mtime 1620034494.0
File C:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1620034496.0
File C:\Python39\Lib\email\mime\message.py first seen with mtime 1620034494.0
File C:\Python39\Lib\encodings\latin_1.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\template\base.py first seen with mtime 1622048035.2319932
File C:\test\Lib\site-packages\django\db\models\base.py first seen with mtime 1622048035.120114
File C:\test\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1622048035.1252787
File C:\test\Lib\site-packages\django\core\files\base.py first seen with mtime 1622048034.9894018
File C:\test\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1622048034.744312
File C:\Python39\Lib\email\utils.py first seen with mtime 1620034494.0
File C:\Python39\Lib\ctypes\__init__.py first seen with mtime 1620034494.0
File C:\Python39\Lib\encodings\cp950.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1622048035.1462226
File C:\test\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1622048030.682248
File C:\test\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1622048034.996383
File C:\Python39\Lib\_compression.py first seen with mtime 1620034494.0
File C:\Python39\Lib\sre_compile.py first seen with mtime 1620034494.0
File C:\test\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1622048035.2817273
File C:\test\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1622048035.2220204
File C:\test\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1622048035.112135
File C:\test\Lib\site-packages\asgiref\__init__.py first seen with mtime 1622048031.6220472
